Epoch 1:
	Batch_Loss = 0.680115700
	Step = 44/224 (19.64%)
	Batch_Loss = 0.677262068
	Step = 45/224 (20.08%)
	Batch_Loss = 0.649163127
	Step = 46/224 (20.53%)
	Batch_Loss = 0.637530744
	Step = 47/224 (20.98%)
	Batch_Loss = 0.673484325
	Step = 48/224 (21.42%)
	Batch_Loss = 0.662448227
	Step = 49/224 (21.87%)
	Batch_Loss = 0.631302774
	Step = 50/224 (22.32%)
	Batch_Loss = 0.670026720
	Step = 51/224 (22.76%)
	Batch_Loss = 0.657676041
	Step = 52/224 (23.21%)
	Batch_Loss = 0.651850343
	Step = 53/224 (23.66%)
	Batch_Loss = 0.650832176
	Step = 54/224 (24.10%)
	Batch_Loss = 0.641774118
	Step = 55/224 (24.55%)
	Batch_Loss = 0.638790309
	Step = 56/224 (25.00%)
	Batch_Loss = 0.660976827
	Step = 57/224 (25.44%)
	Batch_Loss = 0.647488534
	Step = 58/224 (25.89%)
	Batch_Loss = 0.658299744
	Step = 59/224 (26.33%)
	Batch_Loss = 0.651121497
	Step = 60/224 (26.78%)
	Batch_Loss = 0.638708115
	Step = 61/224 (27.23%)
	Batch_Loss = 0.633104980
	Step = 62/224 (27.67%)
	Batch_Loss = 0.697284758
	Step = 63/224 (28.12%)
	Batch_Loss = 0.671558857
	Step = 64/224 (28.57%)
	Batch_Loss = 0.651094019
	Step = 65/224 (29.01%)
	Batch_Loss = 0.627429307
	Step = 66/224 (29.46%)
	Batch_Loss = 0.680448234
	Step = 67/224 (29.91%)
	Batch_Loss = 0.655598581
	Step = 68/224 (30.35%)
	Batch_Loss = 0.661507487
	Step = 69/224 (30.80%)
	Batch_Loss = 0.648815036
	Step = 70/224 (31.25%)
	Batch_Loss = 0.665166676
	Step = 71/224 (31.69%)
	Batch_Loss = 0.686968803
	Step = 72/224 (32.14%)
	Batch_Loss = 0.670318007
	Step = 73/224 (32.58%)
	Batch_Loss = 0.658034980
	Step = 74/224 (33.03%)
	Batch_Loss = 0.605572104
	Step = 75/224 (33.48%)
	Batch_Loss = 0.687409639
	Step = 76/224 (33.92%)
	Batch_Loss = 0.677132845
	Step = 77/224 (34.37%)
	Batch_Loss = 0.662078619
	Step = 78/224 (34.82%)
	Batch_Loss = 0.670852125
	Step = 79/224 (35.26%)
	Batch_Loss = 0.637231290
	Step = 80/224 (35.71%)
	Batch_Loss = 0.650452495
	Step = 81/224 (36.16%)
	Batch_Loss = 0.636699378
	Step = 82/224 (36.60%)
	Batch_Loss = 0.652827680
	Step = 83/224 (37.05%)
	Batch_Loss = 0.653243184
	Step = 84/224 (37.50%)
	Batch_Loss = 0.650689185
	Step = 85/224 (37.94%)
	Batch_Loss = 0.670211136
	Step = 86/224 (38.39%)
	Batch_Loss = 0.638602376
	Step = 87/224 (38.83%)
	Batch_Loss = 0.637939274
	Step = 88/224 (39.28%)
	Batch_Loss = 0.633852661
	Step = 89/224 (39.73%)
	Batch_Loss = 0.665093362
	Step = 90/224 (40.17%)
	Batch_Loss = 0.656201005
	Step = 91/224 (40.62%)
	Batch_Loss = 0.711133957
	Step = 92/224 (41.07%)
	Batch_Loss = 0.678409398
	Step = 93/224 (41.51%)
	Batch_Loss = 0.663683772
	Step = 94/224 (41.96%)
	Batch_Loss = 0.636429131
	Step = 95/224 (42.41%)
	Batch_Loss = 0.661946177
	Step = 96/224 (42.85%)
	Batch_Loss = 0.645470381
	Step = 97/224 (43.30%)
	Batch_Loss = 0.639588177
	Step = 98/224 (43.75%)
	Batch_Loss = 0.612677038
	Step = 99/224 (44.19%)
	Batch_Loss = 0.703670263
	Step = 100/224 (44.64%)
	Batch_Loss = 0.679494679
	Step = 101/224 (45.08%)
	Batch_Loss = 0.677409351
	Step = 102/224 (45.53%)
	Batch_Loss = 0.661048532
	Step = 103/224 (45.98%)
	Batch_Loss = 0.647022963
	Step = 104/224 (46.42%)
	Batch_Loss = 0.666185975
	Step = 105/224 (46.87%)
	Batch_Loss = 0.673226953
	Step = 106/224 (47.32%)
	Batch_Loss = 0.667735994
	Step = 107/224 (47.76%)
	Batch_Loss = 0.671185493
	Step = 108/224 (48.21%)
	Batch_Loss = 0.651637733
	Step = 109/224 (48.66%)
	Batch_Loss = 0.669503033
	Step = 110/224 (49.10%)
	Batch_Loss = 0.643063366
	Step = 111/224 (49.55%)
	Batch_Loss = 0.663412094
	Step = 112/224 (50.00%)
	Batch_Loss = 0.623407125
	Step = 113/224 (50.44%)
	Batch_Loss = 0.652369797
	Step = 114/224 (50.89%)
	Batch_Loss = 0.680283904
	Step = 115/224 (51.33%)
	Batch_Loss = 0.663223743
	Step = 116/224 (51.78%)
	Batch_Loss = 0.645116806
	Step = 117/224 (52.23%)
	Batch_Loss = 0.642784238
	Step = 118/224 (52.67%)
	Batch_Loss = 0.618912578
	Step = 119/224 (53.12%)
	Batch_Loss = 0.646632969
	Step = 120/224 (53.57%)
	Batch_Loss = 0.648090780
	Step = 121/224 (54.01%)
	Batch_Loss = 0.690367401
	Step = 122/224 (54.46%)
	Batch_Loss = 0.684488535
	Step = 123/224 (54.91%)
	Batch_Loss = 0.685701072
	Step = 124/224 (55.35%)
	Batch_Loss = 0.661081553
	Step = 125/224 (55.80%)
	Batch_Loss = 0.656904280
	Step = 126/224 (56.25%)
	Batch_Loss = 0.668028355
	Step = 127/224 (56.69%)
	Batch_Loss = 0.652850747
	Step = 128/224 (57.14%)
	Batch_Loss = 0.673655033
	Step = 129/224 (57.58%)
	Batch_Loss = 0.671466410
	Step = 130/224 (58.03%)
	Batch_Loss = 0.683274150
	Step = 131/224 (58.48%)
	Batch_Loss = 0.663772345
	Step = 132/224 (58.92%)
	Batch_Loss = 0.644028008
	Step = 133/224 (59.37%)
	Batch_Loss = 0.671168923
	Step = 134/224 (59.82%)
	Batch_Loss = 0.657202959
	Step = 135/224 (60.26%)
	Batch_Loss = 0.651707888
	Step = 136/224 (60.71%)
	Batch_Loss = 0.640940249
	Step = 137/224 (61.16%)
	Batch_Loss = 0.629027784
	Step = 138/224 (61.60%)
	Batch_Loss = 0.656913757
	Step = 139/224 (62.05%)
	Batch_Loss = 0.635786831
	Step = 140/224 (62.50%)
	Batch_Loss = 0.695465028
	Step = 141/224 (62.94%)
	Batch_Loss = 0.683417201
	Step = 142/224 (63.39%)
	Batch_Loss = 0.674271524
	Step = 143/224 (63.83%)
	Batch_Loss = 0.657689393
	Step = 144/224 (64.28%)
	Batch_Loss = 0.667155445
	Step = 145/224 (64.73%)
	Batch_Loss = 0.652886987
	Step = 146/224 (65.17%)
	Batch_Loss = 0.648706257
	Step = 147/224 (65.62%)
	Batch_Loss = 0.670621693
	Step = 148/224 (66.07%)
	Batch_Loss = 0.651210070
	Step = 149/224 (66.51%)
	Batch_Loss = 0.660230696
	Step = 150/224 (66.96%)
	Batch_Loss = 0.641255617
	Step = 151/224 (67.41%)
	Batch_Loss = 0.648201823
	Step = 152/224 (67.85%)
	Batch_Loss = 0.618899524
	Step = 153/224 (68.30%)
	Batch_Loss = 0.733321786
	Step = 154/224 (68.75%)
	Batch_Loss = 0.683054566
	Step = 155/224 (69.19%)
	Batch_Loss = 0.679617226
	Step = 156/224 (69.64%)
	Batch_Loss = 0.660545468
	Step = 157/224 (70.08%)
	Batch_Loss = 0.647189498
	Step = 158/224 (70.53%)
	Batch_Loss = 0.651908815
	Step = 159/224 (70.98%)
	Batch_Loss = 0.638336897
	Step = 160/224 (71.42%)
	Batch_Loss = 0.636774659
	Step = 161/224 (71.87%)
	Batch_Loss = 0.642105520
	Step = 162/224 (72.32%)
	Batch_Loss = 0.628435373
	Step = 163/224 (72.76%)
	Batch_Loss = 0.667425156
	Step = 164/224 (73.21%)
	Batch_Loss = 0.661715150
	Step = 165/224 (73.66%)
	Batch_Loss = 0.644571960
	Step = 166/224 (74.10%)
	Batch_Loss = 0.636769176
	Step = 167/224 (74.55%)
	Batch_Loss = 0.671352327
	Step = 168/224 (75.00%)
	Batch_Loss = 0.671517551
	Step = 169/224 (75.44%)
	Batch_Loss = 0.645712078
	Step = 170/224 (75.89%)
	Batch_Loss = 0.632379353
	Step = 171/224 (76.33%)
	Batch_Loss = 0.659814775
	Step = 172/224 (76.78%)
	Batch_Loss = 0.656064332
	Step = 173/224 (77.23%)
	Batch_Loss = 0.608702898
	Step = 174/224 (77.67%)
	Batch_Loss = 0.654843569
	Step = 175/224 (78.12%)
	Batch_Loss = 0.657212198
	Step = 176/224 (78.57%)
	Batch_Loss = 0.650457501
	Step = 177/224 (79.01%)
	Batch_Loss = 0.638173163
	Step = 178/224 (79.46%)
	Batch_Loss = 0.653476596
	Step = 179/224 (79.91%)
	Batch_Loss = 0.633862674
	Step = 180/224 (80.35%)
	Batch_Loss = 0.676950455
	Step = 181/224 (80.80%)
	Batch_Loss = 0.666972816
	Step = 182/224 (81.25%)
	Batch_Loss = 0.680041373
	Step = 183/224 (81.69%)
	Batch_Loss = 0.654739618
	Step = 184/224 (82.14%)
	Batch_Loss = 0.634066582
	Step = 185/224 (82.58%)
	Batch_Loss = 0.676350832
	Step = 186/224 (83.03%)
	Batch_Loss = 0.663129032
	Step = 187/224 (83.48%)
	Batch_Loss = 0.641397178
	Step = 188/224 (83.92%)
	Batch_Loss = 0.651779592
	Step = 189/224 (84.37%)
	Batch_Loss = 0.620518088
	Step = 190/224 (84.82%)
	Batch_Loss = 0.663468540
	Step = 191/224 (85.26%)
	Batch_Loss = 0.671478748
	Step = 192/224 (85.71%)
	Batch_Loss = 0.655133009
	Step = 193/224 (86.16%)
	Batch_Loss = 0.657727003
	Step = 194/224 (86.60%)
	Batch_Loss = 0.681806564
	Step = 195/224 (87.05%)
	Batch_Loss = 0.671978831
	Step = 196/224 (87.50%)
	Batch_Loss = 0.658720613
	Step = 197/224 (87.94%)
	Batch_Loss = 0.649753988
	Step = 198/224 (88.39%)
	Batch_Loss = 0.645304859
	Step = 199/224 (88.83%)
	Batch_Loss = 0.660184562
	Step = 200/224 (89.28%)
	Batch_Loss = 0.650564373
	Step = 201/224 (89.73%)
	Batch_Loss = 0.632197320
	Step = 202/224 (90.17%)
	Batch_Loss = 0.694587708
	Step = 203/224 (90.62%)
	Batch_Loss = 0.673874974
	Step = 204/224 (91.07%)
	Batch_Loss = 0.648952842
	Step = 205/224 (91.51%)
	Batch_Loss = 0.706409037
	Step = 206/224 (91.96%)
	Batch_Loss = 0.807024956
	Step = 207/224 (92.41%)
	Batch_Loss = 0.690859437
	Step = 208/224 (92.85%)
	Batch_Loss = 0.684929252
	Step = 209/224 (93.30%)
	Batch_Loss = 0.687842190
	Step = 210/224 (93.75%)
	Batch_Loss = 0.683615625
	Step = 211/224 (94.19%)
	Batch_Loss = 0.663582563
